,no,yes
1837,6.022416e-05,0.9999398
1838,0.000112384885,0.9998876
1839,1.7717655e-05,0.9999823
1840,0.9989598,0.0010402441
1841,0.9692097,0.030790346
1842,2.6461103e-05,0.99997354
1843,0.0006608419,0.99933916
1844,0.9949488,0.0050511695
1845,0.98615205,0.013847966
1846,0.98598063,0.014019344
1847,1.6147187e-05,0.99998385
1848,0.0006087466,0.99939126
1849,9.957228e-05,0.9999004
1850,0.002114057,0.99788594
1851,5.6283905e-05,0.99994373
1852,0.05161879,0.9483812
1853,0.9945691,0.0054308875
1854,2.9933226e-05,0.9999701
1855,0.9785595,0.021440502
1856,0.80034757,0.19965245
1857,0.0005424111,0.9994576
1858,0.84802765,0.15197235
1859,0.9865592,0.013440806
1860,7.470447e-05,0.9999253
1861,0.44504276,0.5549572
1862,0.0022515794,0.99774843
1863,0.9948183,0.0051817526
1864,0.99425346,0.0057465425
1865,0.9980879,0.0019121079
1866,9.428686e-05,0.9999057
1867,0.9892543,0.010745721
1868,0.00062796654,0.999372
1869,0.0017558024,0.9982442
1870,0.007160246,0.99283975
1871,0.00045555795,0.99954444
1872,1.4819828e-05,0.99998516
1873,0.9258555,0.07414448
1874,0.9858076,0.014192379
1875,0.9885078,0.011492191
1876,0.08806394,0.91193604
1877,0.99042046,0.009579519
1878,0.0017010114,0.998299
1879,0.038480606,0.9615194
1880,0.25462547,0.7453745
1881,0.00042004453,0.99957997
1882,0.9834265,0.016573472
1883,0.90875,0.09125003
1884,0.96004266,0.03995732
1885,0.9649765,0.035023488
1886,0.01769946,0.9823005
1887,0.9457905,0.05420949
1888,0.9268403,0.07315971
1889,0.99000835,0.009991647
1890,1.4440104e-05,0.9999856
1891,0.004033066,0.9959669
1892,2.795021e-06,0.9999972
1893,0.47333702,0.526663
1894,5.839241e-05,0.9999416
1895,0.010024345,0.98997563
1896,0.02256911,0.9774309
1897,1.4371235e-06,0.99999857
1898,7.922737e-05,0.9999208
1899,0.9989858,0.0010141515
1900,7.220826e-05,0.9999278
1901,0.93970054,0.060299452
1902,0.96914077,0.030859243
1903,0.92814124,0.07185877
1904,0.992422,0.00757803
1905,0.0016898907,0.9983101
1906,0.9972573,0.0027427243
1907,0.9874274,0.0125726005
1908,0.6892797,0.3107203
1909,4.9937266e-06,0.999995
1910,0.0005415822,0.99945843
1911,0.00034183543,0.99965817
1912,0.11991644,0.88008356
1913,0.00061501155,0.999385
1914,0.0016797307,0.9983203
1915,0.0014247756,0.9985752
1916,2.0666144e-05,0.9999793
1917,0.00081140926,0.9991886
1918,0.8391521,0.16084787
1919,0.00012826783,0.99987173
1920,0.9489548,0.05104517
1921,0.0013098291,0.9986902
1922,0.9542208,0.045779254
1923,0.00012402178,0.99987596
1924,0.04383555,0.9561644
1925,0.0006932317,0.9993068
1926,0.9880036,0.01199641
1927,0.74624276,0.25375724
1928,6.945816e-05,0.99993056
1929,5.5257904e-05,0.99994475
1930,0.9945923,0.0054076747
1931,0.995431,0.0045689796
1932,6.950249e-05,0.9999305
1933,0.99388564,0.0061143576
1934,0.999232,0.00076802616
1935,0.00083484995,0.9991652
1936,0.99671483,0.003285168
1937,0.00039895918,0.99960107
1938,0.00021841483,0.9997816
1939,0.0003905352,0.9996095
1940,0.043248624,0.95675135
1941,0.79773635,0.20226367
1942,0.956105,0.04389501
1943,0.0018348738,0.99816513
1944,0.9460964,0.053903554
1945,0.9992095,0.00079049286
1946,0.94499856,0.055001445
1947,5.6575027e-06,0.99999434
1948,0.6590999,0.3409001
1949,0.9876906,0.012309393
1950,0.9047324,0.0952676
1951,0.7932458,0.20675418
1952,0.0010276067,0.9989724
1953,0.05388347,0.9461165
1954,0.98314565,0.016854353
1955,0.17614676,0.82385325
1956,0.9910433,0.008956643
1957,9.341863e-06,0.99999064
1958,0.91556615,0.08443388
1959,7.5281804e-07,0.9999992
1960,0.05158942,0.9484106
1961,0.00046020237,0.9995398
1962,0.00057151506,0.9994285
1963,0.00030078867,0.99969923
1964,0.9811054,0.018894643
1965,0.9955231,0.0044769347
1966,0.99767375,0.002326277
1967,0.99013484,0.009865173
1968,0.005486516,0.9945135
1969,0.0026375228,0.9973625
1970,0.9843431,0.01565688
1971,0.9993275,0.00067251787
1972,0.80528724,0.19471274
1973,0.9858254,0.014174592
1974,0.00010157548,0.99989843
1975,0.84035265,0.15964735
1976,0.8144676,0.18553242
1977,0.0013719362,0.9986281
1978,0.9981373,0.0018627129
1979,0.14748627,0.85251373
1980,0.35095903,0.64904094
1981,0.0002626199,0.9997374
1982,0.0009777714,0.99902225
1983,0.9993751,0.0006248903
1984,0.0041095978,0.9958904
1985,3.0228868e-05,0.9999698
1986,0.9887795,0.011220485
1987,0.9610459,0.03895411
1988,0.9964118,0.0035881891
1989,0.80763346,0.19236654
1990,0.00020890878,0.9997911
1991,0.24219772,0.7578023
1992,0.00022045537,0.9997795
1993,0.98646086,0.013539121
1994,0.9593156,0.04068441
1995,0.98845863,0.01154134
1996,4.3408032e-05,0.9999566
1997,0.000955925,0.99904406
1998,0.8924445,0.1075555
1999,8.641316e-05,0.9999136
2000,0.97334397,0.026656033
2001,0.96222633,0.037773646
2002,0.9852227,0.014777283
2003,0.0030304429,0.9969696
2004,0.9927527,0.0072473576
2005,0.003219753,0.9967803
2006,0.9914397,0.008560326
2007,0.5768022,0.42319784
2008,0.0007122223,0.9992878
2009,0.00033352128,0.99966645
2010,0.9980661,0.001933869
2011,0.9444253,0.055574697
2012,0.00015891765,0.9998411
2013,0.9710867,0.02891332
2014,3.0023648e-06,0.999997
2015,0.00018329264,0.9998167
2016,0.99966717,0.00033282093
2017,9.4639334e-05,0.99990535
2018,0.0003999483,0.99960005
2019,7.15748e-05,0.9999284
2020,0.001286627,0.9987134
2021,1.532054e-05,0.9999847
2022,0.00015697637,0.999843
2023,0.0010845286,0.9989155
2024,0.0003568005,0.9996432
2025,0.9875997,0.0124003235
2026,0.9693549,0.030645048
2027,0.9675574,0.032442648
2028,0.000110000474,0.99988997
2029,5.7850408e-05,0.9999421
2030,0.9553596,0.044640407
2031,0.0018220831,0.99817795
2032,0.99987626,0.00012375174
2033,0.00018153178,0.99981844
2034,0.9709182,0.029081808
2035,0.9942279,0.005772116
2036,0.99837065,0.0016293499
2037,0.99613386,0.0038661356
2038,0.9929909,0.00700906
2039,0.00028290474,0.9997171
2040,0.0003151781,0.9996848
2041,4.921382e-06,0.99999505
2042,0.9982404,0.0017595816
2043,0.9702729,0.029727109
2044,0.0002246176,0.9997754
2045,0.004605555,0.99539447
2046,3.6855094e-05,0.99996316
2047,0.0021084554,0.99789155
2048,6.6185945e-05,0.99993384
2049,1.1965736e-05,0.999988
2050,0.0016163498,0.99838364
2051,0.0013652561,0.99863476
2052,0.22742715,0.7725729
2053,0.938075,0.06192498
2054,0.00075359875,0.9992464
2055,0.79455924,0.20544079
2056,0.9855809,0.014419078
2057,0.00022018062,0.9997798
2058,7.66201e-07,0.9999992
2059,0.92211133,0.07788867
2060,0.18725142,0.8127486
2061,0.0015324033,0.9984676
2062,0.00059006724,0.9994099
2063,1.6670647e-05,0.9999833
2064,0.0006853254,0.99931467
2065,0.013052363,0.98694766
2066,0.0842837,0.9157163
2067,0.6516702,0.34832978
2068,0.03496312,0.96503687
2069,0.9993193,0.00068066816
2070,0.97641116,0.023588842
2071,0.99503183,0.0049681608
2072,5.5866272e-05,0.99994415
2073,0.9907145,0.009285491
2074,0.9828454,0.017154595
2075,0.99643254,0.0035674584
2076,0.82997495,0.17002507
2077,0.00025790412,0.9997421
2078,0.002357971,0.99764204
2079,0.00032722784,0.9996728
2080,0.0003751527,0.99962485
2081,0.00024988328,0.99975014
2082,2.9483532e-05,0.9999705
2083,0.9993193,0.00068066816
2084,0.9509479,0.04905211
2085,0.9971551,0.0028449448
2086,4.1530534e-06,0.9999958
2087,0.99328226,0.0067177373
2088,6.082209e-05,0.9999392
2089,0.99904156,0.00095845025
2090,6.396501e-06,0.9999936
2091,0.91247106,0.08752895
2092,0.00053529383,0.9994647
2093,0.9958834,0.0041165864
2094,0.98248804,0.017511943
2095,0.0006727781,0.99932724
2096,0.0005936629,0.99940634
2097,0.00010815842,0.9998918
2098,0.9834817,0.016518304
2099,0.00074027205,0.9992597
2100,0.9995,0.0005000188
2101,0.00020488184,0.99979514
2102,0.99521387,0.0047861626
2103,0.0011657743,0.99883425
2104,0.00020482833,0.9997952
2105,0.9925894,0.0074106073
2106,0.9839215,0.016078461
2107,5.9397596e-05,0.9999406
2108,0.9519481,0.04805192
2109,0.99996525,3.4756707e-05
2110,0.93549275,0.06450725
2111,0.966304,0.033696022
